input_test_prompts,category
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: friendly reminder enron america limit 75mm
Body:: america var came in at mm for congrats on your anticipated birth someone mentioned it to me last week due date still around let me know if we can help out with sitting and stuff i have very responsible year old niece recognizing you are new to town and all frank

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re you shudda been in vega
Body:: that night i had so much brain damage i couldnt function a opposed to lafontaine steve on am cc re you shudda been in vega wa a great timesat at bo collins dinner table spoke briefly by that nite i had so much brain damage i couldnt function

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re pay all bill with just 1 monthly payment y5i64
Body:: fuck you on am please respond to cc pay all bill with just monthly payment yi got debt we can help using debt consolidation if you owe usd or more consolidate your debt into just payment and let u handle the rest wouldnt it be nice to have to worry about just fee instead of half a dozen we think so too you do not have to own a home you do not need another loan no credit check required approval within business day available to all u citizen for a free no obligation consultation please fill out the form below and return it to u paying bill should not be a chore and your life should be a easy and simple a possible so take advantage of this great offer all field are required full name address city state zip code home phone work phone best time to call email address estimated debt size thank you to receive no further offer from our company regarding this matter or any other matter please reply to this email with the word remove in the subject line

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: just calling to see if you have anything ingenious to say about this market ive covered most of the short starting all the way down agree market probably not at equilibrium just dont really want to press it right now the easy money been made want to have a few bullet just in case hot weather or storm take this thing up to selling some upside call just in case that never happens ill still make money been an incredible run so far have half a mind to pack thing up and go on vacation for the rest of year however im just doing it for a week and a half starting tomorrow will talk to you when i get back and well figure out what to do then

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: bammel lease question
Body:: i wa wondering if the bammel lease to aep contains any operating parameter to protect the integrity of the facility the question arises from the fact that bammel had about bcf of remaining capacity when enron turned the facility over to aep we believe their plan is to max inject in june which would reduce the remaining capacity to around bcf it could become a challenge to keep injection under the remaining bcf level during the reaming month of the injection cycle enron always operated the facility with the understanding that a gas in place volume greater than bcf could create a high enough pressure to jeopardize the safety of the wellhead casing and some of the abandoned well we would not want the texas rrc to question the safety of the bammel facility from the other end of the perspective if the gas in place is taken below bcf their is a high probability of watering out the outer well and the facility itself

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: yahoo personal 1st month free
Body:: image yahoo delivers bringing you update on special offer promotion and yahoo feature unsubscribe image you received this email because your account information indicates that you wish to be contacted about special offer promotion and yahoo feature if you do not want to receive further mailing from yahoo delivers unsubscribe by clicking here or by replying to this email you may also modify your delivery option at any time to learn more about yahoo use of personal information including the use of web beacon in htmlbased email please read our privacy policy yahoo is not responsible for the advertiser content and make no warranty or guarantee about the product or service advertised

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: the old lady say no so far there is power guy that will play if the game is on

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: cob 052901 ng pnl estimate
Body:: the gas desk lost mm the west desk lost arnold made mm

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: thanks and sorry
Body:: john i appreciate your allowing u to use your enclosed office for ken lay video application in testing the equipment today i realized for the first time that our fiber feed involved that big black box that youve undoubtedly noticed i wa unaware that that would be necessary we really view this a temporary because we are planning to move all video activity to the new building before the end of the year however if you would prefer i can request to have the box moved out and a fixture put in your wall thanks again john vance meyer

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: i dont want to talk to you talk to tim and kevin

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: what it trading what i think it really worth apr oct nov mar cal cal obviously most bearish the further out you go however the game right now is not sell and holdalthough it will be soon the game is where will it be tomorrow and next week and next month the market is structurally short term gas thanks to our friend from california where ca is buying power williams and calpine and dynegy dont care of the gas cost or or or irrelevant so term is not going down in the short term unless the front come into the s and scare some producer to start hedging or we or el paso can find fixed price lng to the tune of a day for year jennifer on am john cc what are your thought on apoct novmar price level and outlook thanks jen fraser

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re resume
Body:: alan i received your email ill make sure it go through the proper channel it may help if you give specific position that interest you most a enron is such a big place it will help focus the resume to the right people john

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: monday bike workout
Body:: mile of spinning monday pm memorial park huff got the new fancy machine check it out

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: option to purchase real estate re titanfehrdoc
Body:: this make me crazy i ask her to send me a document and she copy two partner on the transmittal plus fred and rusty

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re ace insurance policy
Body:: gauarav fyi carol

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: top 50
Body:: john if you need room in your special top bonus and if you think we will have bonus under the ordinary program there is no need to include mike mcdonald and steve thome right now i spoke with both of them last night and for different reason i dont think they will revolt anytime soon the other guy are being bid by competition andor they have checked with lawyer about their contract choi rosman parquet thomas this implies a cash plus equity structure this deal with them till after which we will need a clear bonus and retention program chris calger

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: do you know my hr rep name jennifer burn pm john cc you are such a shit head

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re guaranty status
Body:: tana fyi this is who i am dealing with at j aron carol

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: hydro quebecenron matter
Body:: attached are our redlined comment and open item list with respect to the master isda it is my understanding we will discus also the guaranty and opinion matter tomorrow thank you mary enron north america corp mary cook smith th floor legal houston texas phone fax

What should this email be categorized as?
",Document editing/checking(collaboration)
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: maybe theyre for more sophisticated palate kim on pm john cc re i pawned them off on my unsuspecting coworker phil he liked them

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: lunch
Body:: mark im looking forward to seeing you on the st and getting somewhat caught up i thought that it might be helpful to you to let you know what i have been thinking about in term of work although i would ask that you keep this confidential until we have had a chance to talk further and make some decision first if i do return to work it will not be until sometime in january and you and i can talk about a date that make sense i think that this is consistent with what we had talked about before i left second i would like for you to give some thought to the idea of me working parttime for a period of time bill and i have talked about this alot and i feel that i need some time at the outset to make the transition from what i have been doing to going back to work we can discus further what this mean but i really feel that it would not be good for me or my family for me to start off working full time next i would like to talk with you about what my responsibility would be in the swap group if i return and have a clearer understanding of the area in which you would want me to work particularly now that we have more people i know that alot of chnages have occurred in the last few month and im hoping that there are specific work area that i could devote my attention to those are my thought for now a for my office i really dont care where it is or how large it is so just do what you need to do i hope that you are doing well and im really looking forward to seeing you i will bring picture of charles he is doing great take care carol st clair eb phone fax

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: on family vacation how bout sep already bot a second bed but thanks for the offer

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: financial wellness workshop 5 estate plan
Body:: join enron federal credit union and the foundation for financial literacy for our last financial wellness workshop for this year living too long dying too soon disability or impairment estate plan tuesday october am pm doubletree allen center lasalle a room cooky and soft drink will be served please feel free to bring your lunch seating will be limited so please reserve your seat a soon a possible via email to we look forward to seeing you if you missed some of our workshop this year please join u in when we will repeat all five session of our financial wellness workshop series date are to be determined

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: progress report ew coordination
Body:: attached is a progress report on the agenda item that were prepared in our last meeting we can discus completion item during our meeting tomorrow jim

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: sap id here it is
Body:: the following sap id and password allows you to access pay benefit and personal data via ehronline do not provide this idpassword to anyone a it enables modification to direct deposit account information the sap system and ehronline will be available beginning friday june at am for time entry full sap functionality for financials will be available on july you will be asked to change your password at the initial logon your new password should meet the following criterion must be character long can include number and letter can not include enron in your password the system will require you to change your password every day the following address will connect you to ehronline beginning friday june at am httpehronlineenroncom must use internet explorer version or higher to access this link how do i get help sap support call the coe sap hotline at sap for quick reference tool security request process after hour contact information and other general information go to the coe web site via internet explorer using the following url address httpsapenroncomcoe for troubleshooting and golive tip go to the following web site via internet explorer using the following url address httpsapenroncomcoe click on sap then click on troubleshooting and golive tip training contact your site manager if you were not able to attend a sap training class and would like to attend one for approval and role assignment for interactive web based training for ehronline time entry go to the following web site via internet explorer using the following url address httpwwwenroncastcom select the new user click here to register link

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re ebay end of auction item 1236142249 dave matthew ticket
Body:: on shipping visa exp shipping and billing address john arnold texas ave houston tx on am cc ebay end of auction item dave matthew ticket houston th row pay patrick kenne at paypalcom or bidpaycom bid plus for fedex saver or for fedex overnight shipping put shipping info in note section if you want fedex cod get a money order for bid plus to paula fowler ready to give to fedex and email me your shipping address if you want to use paypal add to total they charge me now if you are sending a money order send to patrick kenne timber range court columbus ohio please include auction and all shipping info thanks pat

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: click here for your free credit report
Body:: image image image image image image image image click here if you no longer want to receive gift or special offer from send fun

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re forward contract definition
Body:: will you please forward s and hr to carol via email

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: hewlett packardenron conference call regarding storage service
Body:: conference call participant a conference call regarding storage service originally scheduled for thursday december th from am cst ha been rescheduled to friday from am noon cst please note the conference call in and passcode number below ravi thuraisingham director enron broadband service eb will lead discussion regarding eb storage initiative and chris roberson hewlett packard storage solution architect will lead hp storage solution discussion matt harris vice president eb and patrick tucker manager eb are leading the origination effort between hp and enron conference call dial up number passcode note the sign must be input after the passcode subsequent to the conference call future meeting and strategy on enronhp storage initiative will be decided please call if any question or agenda change sarahjoy hunter enron corporation global strategic sourcing business development

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re ng z1f2g2h2
Body:: ja i concur producer shutins are b they have not felt any pain economic recovery is a no show im trying to understand next summer a little better still owe u my note on fpl and aep will do when i get back on thursday u still long gd great job this month

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: john i think it really really is to your benefit to speak to me asap to have a brief phone conversation i called you a last week but you were off the desk not sure if you got the message i have a sense of whats going on there it still worth calling regard thing are looking rosy for you dude cell ph

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re job opportunity from idrc
Body:: take me off your mail list on pm cc job opportunity from idrc idrc job opportunity posting date received september position property director company regus business centre corp location northeast usa for complete detail go to httpsiteconwaycomjoboppsjobdetailcfmid to see all job posting go to httpsiteconwaycomjoboppsjobresultcfm

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: im just kidding im getting a haircut from ill call you when i get out kim on pm john cc re i guess thats fair considering the deal you worked out with dean

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re returning you call
Body:: celeste we shall match the tuition cost we are very anxious to have gappy here at enron supporting eb vince celeste robert pm vince j cc returning you call would you be willing to pay for this since he is a phd and specifically for your group this should be your call let me know if your business unit agree to pick up this additional cost celeste

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re cover letter
Body:: carol st clair eb phone fax

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: prebid meeting
Body:: today prebid meeting will take place in ebc at pm

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re poaching your guy
Body:: im sorry but i think it my only child syndrome

What should this email be categorized as?
",Purely Personal
